number,company,symbol,ytd_return
1,"Robinhood Markets, Inc.",,   264.47
2,Western Digital,,   169.64
3,Newmont,,   154.94
4,Seagate Technology,,   148.41
5,Micron Technology,,   145.69
6,Palantir Technologies,,   140.10
7,Lam Research,,   99.43
8,Advanced Micro Devices,,   99.16
9,Intel,,   90.02
10,NRG Energy,,   85.11
11,Amphenol,,   83.83
12,CVS Health,,   83.74
13,KLA Corporation,,   82.96
14,GE Aerospace,,   81.47
15,GE Vernova,,   80.61
16,Supermicro,,   80.58
17,Corning Inc.,,   79.46
18,"Tapestry, Inc.",,   78.08
19,Howmet Aerospace,,   76.03
20,AppLovin Corporation,,   74.76
21,Monolithic Power Systems,,   74.34
22,Warner Bros. Discovery,,   73.32
23,Oracle Corporation,,   66.33
24,Constellation Energy,,   65.39
25,Paramount Skydance Corp,,   62.43
26,DoorDash,,   58.19
27,TE Connectivity,,   58.05
28,Idexx Laboratories,,   55.62
29,Uber,,   55.34
30,eBay,,   54.40
31,"EMCOR Group, Inc.",,   54.26
32,Interactive Brokers Group,,   51.56
33,Huntington Ingalls Industries,,   51.23
34,Broadcom,,   50.64
35,CrowdStrike,,   47.19
36,Caterpillar Inc.,,   46.43
37,Cencora,,   45.71
38,HCA Healthcare,,   44.31
39,Ralph Lauren Corporation,,   44.17
40,Take-Two Interactive,,   42.49
41,United Rentals,,   42.00
42,Jabil,,   41.78
43,Wynn Resorts,,   41.53
44,BNY Mellon,,   41.22
45,Citigroup,,   41.07
46,Welltower,,   41.01
47,Vistra Corp.,,   40.89
48,Dollar General,,   40.39
49,Applied Materials,,   40.28
50,Johnson Controls,,   40.12
51,Quanta Services,,   39.45
52,Netflix,,   38.96
53,RTX Corporation,,   38.88
54,Coinbase Global,,   38.45
55,McKesson Corporation,,   38.24
56,L3Harris,,   38.18
57,Aptiv,,   37.90
58,Electronic Arts,,   37.11
59,Estée Lauder Companies (The),,   36.73
60,Allegion,,   36.19
61,Nvidia,,   36.00
62,Alphabet Inc. (Class A),,   35.53
63,Alphabet Inc. (Class C),,   34.96
64,Johnson & Johnson,,   33.95
65,Hasbro,,   33.77
66,Marathon Petroleum,,   33.53
67,Goldman Sachs,,   33.30
68,Gilead Sciences,,   33.28
69,Cardinal Health,,   32.98
70,Monster Beverage,,   32.72
71,Arista Networks,,   32.53
72,Leidos,,   32.23
73,Dollar Tree,,   32.13
74,TKO Group Holdings,,   31.46
75,Philip Morris International,,   31.33
76,Royal Caribbean Group,,   31.28
77,Invesco,,   30.66
78,Valero Energy,,   30.66
79,AbbVie,,   30.59
80,First Solar,,   29.94
81,IBM,,   29.03
82,Verisign,,   28.97
83,Morgan Stanley,,   28.83
84,Dell Technologies,,   28.31
85,Charles Schwab Corporation,,   28.29
86,Northrop Grumman,,   28.28
87,Steel Dynamics,,   28.24
88,Exelon,,   28.16
89,General Dynamics,,   27.97
90,Evergy,,   27.78
91,American Electric Power,,   27.75
92,O'Reilly Auto Parts,,   27.72
93,Atmos Energy,,   27.62
94,Entergy,,   27.55
95,LabCorp,,   26.87
96,Eversource Energy,,   26.85
97,CenterPoint Energy,,   26.76
98,Xylem Inc.,,   26.50
99,Generac,,   26.26
100,Quest Diagnostics,,   26.22
101,JPMorgan Chase,,   26.14
102,Northern Trust,,   25.71
103,W. R. Berkley Corporation,,   25.56
104,Insulet Corporation,,   25.20
105,Archer Daniels Midland,,   25.08
106,Bunge Global,,   25.06
107,Meta Platforms,,   25.05
108,WEC Energy Group,,   24.95
109,Incyte,,   24.76
110,Norfolk Southern Railway,,   24.05
111,AutoZone,,   23.94
112,Rockwell Automation,,   23.44
113,C.H. Robinson,,   23.36
114,Teledyne Technologies,,   23.20
115,Altria,,   23.16
116,Jacobs Solutions,,   22.88
117,Microsoft,,   22.61
118,Boeing,,   22.50
119,Wells Fargo,,   22.47
120,EQT Corporation,,   22.42
121,CBRE Group,,   21.78
122,Globe Life,,   21.44
123,Ventas,,   21.41
124,Martin Marietta Materials,,   21.41
125,Cboe Global Markets,,   21.34
126,Ford Motor Company,,   21.11
127,Live Nation Entertainment,,   21.06
128,"Rollins, Inc.",,   20.97
129,Garmin,,   20.78
130,Capital One,,   20.50
131,Ulta Beauty,,   20.41
132,Xcel Energy,,   20.38
133,Mosaic Company (The),,   20.34
134,Prologis,,   20.32
135,Medtronic,,   20.08
136,3M,,   19.90
137,Fox Corporation (Class A),,   19.76
138,Duke Energy,,   19.68
139,Ecolab,,   19.57
140,Fastenal,,   19.57
141,Cisco,,   19.34
142,NiSource,,   19.29
143,Cummins,,   18.76
144,FirstEnergy,,   18.73
145,DTE Energy,,   18.69
146,ResMed,,   18.68
147,Southern Company,,   18.67
148,TJX Companies,,   18.64
149,Ameren,,   18.57
150,Walmart,,   18.48
151,Bank of America,,   18.41
152,NextEra Energy,,   18.25
153,"F5, Inc.",,   17.91
154,Steris,,   17.83
155,American Express,,   17.75
156,State Street Corporation,,   17.46
157,Loews Corporation,,   17.13
158,Expedia Group,,   17.13
159,Nucor,,   17.05
160,Microchip Technology,,   16.95
161,American Water Works,,   16.82
162,Williams Companies,,   16.52
163,Palo Alto Networks,,   16.41
164,Amgen,,   16.38
165,Parker Hannifin,,   16.35
166,PPL Corporation,,   16.05
167,Alliant Energy,,   15.98
168,Analog Devices,,   15.89
169,Carnival,,   15.81
170,Universal Health Services,,   15.51
171,CME Group,,   15.24
172,Axon Enterprise,,   14.94
173,"Nasdaq, Inc.",,   14.94
174,Citizens Financial Group,,   14.92
175,Vulcan Materials Company,,   14.87
176,AT&T,,   14.62
177,Abbott Laboratories,,   14.50
178,Phillips 66,,   14.40
179,Dominion Energy,,   14.09
180,Consolidated Edison,,   14.00
181,Fox Corporation (Class B),,   13.93
182,Eaton Corporation,,   13.81
183,CSX Corporation,,   13.63
184,Realty Income,,   13.54
185,Trane Technologies,,   13.27
186,Hartford (The),,   13.21
187,PulteGroup,,   13.20
188,BlackRock,,   13.16
189,Kroger,,   13.08
190,Genuine Parts Company,,   12.89
191,Baker Hughes,,   12.82
192,CMS Energy,,   12.66
193,Nordson Corporation,,   12.63
194,Boston Scientific,,   12.55
195,PTC Inc.,,   11.96
196,Humana,,   11.94
197,AES Corporation,,   11.89
198,Albemarle Corporation,,   11.69
199,Franklin Resources,,   11.63
200,Trimble Inc.,,   11.21
201,Synchrony Financial,,   11.17
202,Cigna,,   11.12
203,Mettler Toledo,,   10.92
204,"Tesla, Inc.",,   10.79
205,Freeport-McMoRan,,   10.79
206,Teradyne,,   10.54
207,Yum! Brands,,   10.44
208,Solventum,,   10.31
209,Travelers Companies (The),,   10.11
210,D. R. Horton,,   9.97
211,Hershey Company (The),,   9.96
212,Coca-Cola Company (The),,   9.93
213,Cadence Design Systems,,   9.71
214,Republic Services,,   9.42
215,Pinnacle West,,   9.39
216,Datadog,,   9.38
217,Deere & Company,,   9.14
218,Berkshire Hathaway,,   9.00
219,Visa Inc.,,   8.98
220,Crown Castle,,   8.94
221,General Motors,,   8.88
222,Corteva,,   8.81
223,Qualcomm,,   8.74
224,Expeditors International,,   8.73
225,Pentair,,   8.60
226,IQVIA,,   7.91
227,Linde plc,,   7.86
228,Cincinnati Financial,,   7.79
229,Textron,,   7.73
230,Mohawk Industries,,   7.65
231,Mastercard,,   7.56
232,Expand Energy,,   7.38
233,Hewlett Packard Enterprise,,   7.12
234,Vici Properties,,   6.85
235,Waste Management,,   6.74
236,American International Group,,   6.72
237,Chevron Corporation,,   6.66
238,Agilent Technologies,,   6.45
239,Raymond James Financial,,   6.21
240,McDonald's,,   6.17
241,DuPont,,   6.16
242,Stryker Corporation,,   5.88
243,Intuit,,   5.77
244,NXP Semiconductors,,   5.76
245,Sempra,,   5.70
246,Hilton Worldwide,,   5.62
247,Willis Towers Watson,,   5.37
248,American Tower,,   5.27
249,Cintas,,   5.27
250,Emerson Electric,,   5.18
251,Mondelez International,,   5.16
252,Aflac,,   5.15
253,Lilly (Eli),,   4.79
254,ExxonMobil,,   4.77
255,Apple Inc.,,   4.72
256,CoStar Group,,   4.71
257,Thermo Fisher Scientific,,   4.54
258,Sysco,,   4.50
259,United Airlines Holdings,,   4.32
260,T-Mobile US,,   4.24
261,Intercontinental Exchange,,   4.21
262,Tractor Supply,,   4.20
263,Autodesk,,   4.19
264,Public Storage,,   4.13
265,Lockheed Martin,,   4.11
266,Ross Stores,,   4.09
267,Vertex Pharmaceuticals,,   4.07
268,Ametek,,   3.96
269,Simon Property Group,,   3.64
270,Booking Holdings,,   3.49
271,Wabtec,,   3.44
272,Hubbell Incorporated,,   3.05
273,TransDigm Group,,   2.71
274,Keysight Technologies,,   2.56
275,Kellanova,,   2.56
276,Williams-Sonoma,,   2.51
277,Southwest Airlines,,   2.41
278,A. O. Smith,,   2.35
279,Regions Financial Corporation,,   2.30
280,Costco,,   2.17
281,Veralto,,   2.09
282,Delta Air Lines,,   2.07
283,Broadridge Financial Solutions,,   2.03
284,Verizon,,   2.03
285,Principal Financial Group,,   2.02
286,Edwards Lifesciences,,   1.70
287,KeyCorp,,   1.40
288,Extra Space Storage,,   1.25
289,PepsiCo,,   1.04
290,NetApp,,   1.00
291,Match Group,,   0.83
292,Domino's,,   0.76
293,Iron Mountain,,   0.68
294,Darden Restaurants,,   0.66
295,Walt Disney Company (The),,   0.55
296,Allstate,,   0.52
297,Kinder Morgan,,   0.44
298,Snap-on,,   0.41
299,Public Service Enterprise Group,,   0.40
300,Moody's Corporation,,   0.23
301,Truist Financial,,   0.16
302,Home Depot (The),,   -0.03
303,Charles River Laboratories,,   -0.25
304,Hologic,,   -0.31
305,Union Pacific Corporation,,   -0.32
306,Illinois Tool Works,,   -0.47
307,Fifth Third Bancorp,,   -1.14
308,Otis Worldwide,,   -1.19
309,Amazon,,   -1.33
310,U.S. Bancorp,,   -1.53
311,News Corp (Class B),,   -1.61
312,Arthur J. Gallagher & Co.,,   -1.62
313,CF Industries,,   -1.63
314,Lamb Weston,,   -1.74
315,Lowe's,,   -1.84
316,Paycom,,   -1.89
317,Assurant,,   -1.91
318,Regency Centers,,   -2.33
319,Devon Energy,,   -2.44
320,Gen Digital,,   -2.48
321,Digital Realty,,   -2.49
322,Sherwin-Williams,,   -2.56
323,APA Corporation,,   -2.60
324,Huntington Bancshares,,   -2.64
325,Roper Technologies,,   -2.69
326,Zimmer Biomet,,   -2.74
327,Chubb Limited,,   -2.93
328,SBA Communications,,   -2.96
329,Motorola Solutions,,   -2.98
330,J.B. Hunt,,   -3.03
331,M&T Bank,,   -3.16
332,Las Vegas Sands,,   -3.17
333,Everest Group,,   -3.18
334,Airbnb,,   -3.20
335,Automatic Data Processing,,   -3.31
336,GE HealthCare,,   -3.45
337,MetLife,,   -3.83
338,News Corp (Class A),,   -3.99
339,Elevance Health,,   -4.02
340,S&P Global,,   -4.10
341,Biogen,,   -4.11
342,Aon,,   -4.19
343,Texas Instruments,,   -4.23
344,J.M. Smucker Company (The),,   -4.32
345,Lennar,,   -4.67
346,Interpublic Group of Companies (The),,   -4.96
347,"BXP, Inc.",,   -4.96
348,Masco,,   -5.32
349,PNC Financial Services,,   -5.54
350,Best Buy,,   -5.58
351,Arch Capital Group,,   -5.83
352,Host Hotels & Resorts,,   -5.88
353,Dayforce,,   -6.00
354,"NVR, Inc.",,   -6.09
355,Kimco Realty,,   -6.10
356,Paccar,,   -6.29
357,"Workday, Inc.",,   -6.52
358,Synopsys,,   -6.60
359,Marriott International,,   -6.79
360,Pfizer,,   -6.94
361,Blackstone Inc.,,   -6.95
362,Starbucks,,   -7.36
363,Waters Corporation,,   -7.49
364,Henry Schein,,   -7.62
365,Healthpeak Properties,,   -7.65
366,T. Rowe Price,,   -7.83
367,W. W. Grainger,,   -7.89
368,Kimberly-Clark,,   -7.89
369,MGM Resorts,,   -8.02
370,Coterra,,   -8.30
371,Progressive Corporation,,   -8.44
372,Packaging Corporation of America,,   -8.55
373,Essex Property Trust,,   -8.63
374,Tyson Foods,,   -8.64
375,Honeywell,,   -8.79
376,Omnicom Group,,   -9.12
377,Danaher Corporation,,   -9.22
378,Equifax,,   -9.31
379,Procter & Gamble,,   -9.36
380,Norwegian Cruise Line Holdings,,   -9.64
381,Paychex,,   -9.72
382,Dover Corporation,,   -9.96
383,"Block, Inc.",,   -9.99
384,Fortinet,,   -10.18
385,Invitation Homes,,   -10.54
386,MSCI,,   -10.55
387,Marsh McLennan,,   -10.59
388,"Nike, Inc.",,   -10.64
389,CDW,,   -10.72
390,Zoetis,,   -10.97
391,International Paper,,   -11.02
392,Federal Realty Investment Trust,,   -11.08
393,McCormick & Company,,   -11.14
394,Camden Property Trust,,   -11.16
395,Ameriprise Financial,,   -11.22
396,Tyler Technologies,,   -11.51
397,Jack Henry & Associates,,   -11.54
398,Ball Corporation,,   -11.65
399,Dexcom,,   -12.01
400,Intuitive Surgical,,   -12.16
401,ConocoPhillips,,   -12.21
402,Lennox International,,   -12.24
403,Air Products,,   -12.35
404,Equinix,,   -12.49
405,Schlumberger,,   -12.81
406,Fortive,,   -12.81
407,ON Semiconductor,,   -12.94
408,Equity Residential,,   -13.11
409,Bio-Techne,,   -13.18
410,EOG Resources,,   -13.20
411,Merck & Co.,,   -13.23
412,Ingersoll Rand,,   -13.25
413,Cognizant,,   -13.26
414,Colgate-Palmolive,,   -13.38
415,Amcor,,   -13.39
416,ServiceNow,,   -13.45
417,Keurig Dr Pepper,,   -13.61
418,Pool Corporation,,   -13.75
419,Diamondback Energy,,   -13.82
420,Stanley Black & Decker,,   -13.95
421,Mid-America Apartment Communities,,   -14.03
422,Skyworks Solutions,,   -14.14
423,Brown & Brown,,   -14.21
424,Builders FirstSource,,   -14.32
425,Prudential Financial,,   -14.35
426,Avery Dennison,,   -14.36
427,DaVita,,   -14.38
428,PPG Industries,,   -14.47
429,Verisk Analytics,,   -14.57
430,Revvity,,   -14.60
431,FedEx,,   -14.76
432,AvalonBay Communities,,   -14.97
433,HP Inc.,,   -15.23
434,Targa Resources,,   -15.44
435,Corpay,,   -15.47
436,Texas Pacific Land Corporation,,   -15.51
437,Carrier Global,,   -15.51
438,Becton Dickinson,,   -15.81
439,Church & Dwight,,   -15.88
440,Fidelity National Information Services,,   -15.88
441,West Pharmaceutical Services,,   -16.08
442,Kraft Heinz,,   -16.28
443,"UDR, Inc.",,   -16.47
444,Halliburton,,   -16.81
445,Occidental Petroleum,,   -16.96
446,Viatris,,   -17.19
447,Weyerhaeuser,,   -17.23
448,PG&E Corporation,,   -17.34
449,LKQ Corporation,,   -18.07
450,Cooper Companies (The),,   -18.43
451,Fair Isaac,,   -18.61
452,Molson Coors Beverage Company,,   -18.70
453,KKR,,   -18.80
454,PayPal,,   -18.92
455,Regeneron Pharmaceuticals,,   -19.03
456,Old Dominion,,   -20.23
457,IDEX Corporation,,   -20.39
458,Baxter International,,   -20.68
459,Comcast,,   -21.21
460,Alexandria Real Estate Equities,,   -21.34
461,Smurfit WestRock,,   -21.59
462,Zebra Technologies,,   -21.95
463,Copart,,   -22.01
464,Global Payments,,   -22.35
465,Akamai Technologies,,   -22.37
466,Adobe Inc.,,   -22.78
467,Bristol Myers Squibb,,   -22.93
468,Erie Indemnity,,   -23.24
469,General Mills,,   -23.46
470,International Flavors & Fragrances,,   -23.55
471,Hormel Foods,,   -23.62
472,Brown–Forman,,   -23.83
473,Salesforce,,   -23.94
474,Apollo Global Management,,   -24.20
475,Campbell Soup Company,,   -25.93
476,Clorox,,   -26.37
477,Charter Communications,,   -26.62
478,Edison International,,   -27.79
479,UnitedHealth Group,,   -27.95
480,Kenvue,,   -29.93
481,Chipotle Mexican Grill,,   -30.96
482,United Parcel Service,,   -31.08
483,Accenture,,   -31.16
484,ONEOK,,   -31.74
485,Molina Healthcare,,   -32.15
486,Target Corporation,,   -32.29
487,Eastman Chemical Company,,   -32.61
488,GoDaddy,,   -32.89
489,Conagra Brands,,   -33.33
490,Moderna,,   -34.49
491,Align Technology,,   -35.29
492,Constellation Brands,,   -36.10
493,EPAM Systems,,   -37.99
494,LyondellBasell,,   -38.58
495,FactSet,,   -39.53
496,Fiserv,,   -39.57
497,Centene Corporation,,   -41.22
498,Dow Inc.,,   -46.10
499,CarMax,,   -47.37
500,Gartner,,   -50.57
501,Deckers Brands,,   -50.67
502,Lululemon Athletica,,   -54.91
503,"The Trade Desk, Inc.",,   -55.33
